FlightDate,Airline,Origin,Destination,ScheduledDepTime,DepDelayMinutes,ArrDelayMinutes,Cancelled
2023-11-11,United,ATL,DFW,13:06,0,0,0
2023-06-29,Southwest,ORD,JFK,00:05,40,0,0
2023-06-07,Alaska,DEN,MCO,11:35,0,24,0
2023-08-10,American,ATL,ORD,02:38,45,26,0
2023-08-02,American,ORD,JFK,19:50,29,0,0
2023-07-28,United,SFO,JFK,10:55,0,1,0
2023-07-06,JetBlue,LAS,JFK,12:00,24,24,0
2023-06-27,JetBlue,LAX,SFO,09:26,7,4,0
2023-11-21,Alaska,LAX,ORD,12:49,0,8,0
2023-10-18,Alaska,SEA,JFK,02:46,41,0,0
2023-06-23,Delta,SEA,LAS,17:57,12,55,0
2023-10-30,United,JFK,LAS,07:36,0,25,1
2023-09-17,American,LAS,LAX,16:10,6,17,1
2023-06-09,Delta,MCO,JFK,21:24,0,34,0
2023-06-08,JetBlue,LAX,DFW,05:08,28,18,0
2023-07-26,American,LAS,LAX,08:31,27,0,0
2023-07-30,JetBlue,DFW,DEN,04:04,0,10,0
2023-10-08,Alaska,MCO,SEA,05:27,0,0,0
2023-11-02,Southwest,ATL,DFW,08:26,12,51,0
2023-06-07,Southwest,LAS,ORD,09:30,5,20,0
2023-10-22,Alaska,DEN,LAX,02:23,14,10,0
2023-07-21,United,SEA,ATL,08:15,11,8,0
2023-11-14,Delta,ATL,DEN,23:40,2,5,0
2023-11-27,JetBlue,ATL,SFO,15:38,4,49,0
2023-10-18,Alaska,SEA,MCO,19:12,0,8,0
2023-07-27,United,SFO,DFW,04:19,0,55,0
2023-09-23,Delta,LAX,ORD,00:25,0,0,0
2023-10-29,Alaska,SEA,JFK,10:53,4,0,0
2023-08-11,American,SEA,MCO,19:24,19,0,0
2023-06-02,Alaska,LAX,JFK,10:28,0,32,0
2023-07-11,JetBlue,LAX,DFW,10:27,14,0,0
2023-11-26,Delta,JFK,ORD,20:38,11,0,1
2023-09-17,JetBlue,MCO,SEA,04:19,27,31,0
2023-08-27,Delta,ORD,LAS,10:38,15,23,0
2023-08-11,American,LAX,SEA,22:12,16,32,0
2023-07-10,JetBlue,ORD,SEA,15:20,28,11,0
2023-08-26,Alaska,MCO,SEA,10:18,14,40,0
2023-06-27,American,MCO,ATL,23:44,36,0,0
2023-06-24,Delta,LAS,LAX,20:31,0,51,0
